insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Megen', 'Rossey', 60, 'Female', 'Brazil', 'Boracéia', 0, 3, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Tresa', 'Gonzalez', 56, 'Female', 'France', 'Marmande', 0, 7, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ban', 'Bode', 88, 'Male', 'China', 'Hadayang', 0, 10, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Marcel', 'Trowell', 45, 'Male', 'Indonesia', 'Kimaam', 0, 10, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Agnese', 'Babidge', 17, 'Female', 'Indonesia', 'Sekarjalak', 1, 5, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Carlos', 'Hallifax', 85, 'Male', 'China', 'Hengjing', 0, 6, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Kipp', 'Raccio', 42, 'Male', 'Nigeria', 'Kaduna', 1, 4, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Idell', 'Acedo', 33, 'Female', 'Indonesia', 'Citarik', 0, 5, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Garrott', 'Auguste', 31, 'Male', 'China', 'Liulin', 1, 7, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Norean', 'Martyns', 62, 'Female', 'China', 'Wenquan', 1, 4, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Powell', 'Silverlock', 31, 'Male', 'China', 'Seke', 1, 9, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Meier', 'Bamling', 57, 'Male', 'Indonesia', 'Tanjungluar', 1, 10, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Westbrooke', 'Knill', 75, 'Male', 'Indonesia', 'Cakungsari', 0, 1, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Katlin', 'Forte', 85, 'Female', 'China', 'Wenqiao', 0, 5, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ashly', 'Gammade', 81, 'Female', 'Russia', 'Edissiya', 0, 1, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Kristofor', 'Tomson', 28, 'Male', 'Brazil', 'São Paulo de Olivença', 1, 5, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Kathye', 'Coit', 77, 'Female', 'China', 'Kengyuan', 1, 5, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ruddie', 'Halesworth', 78, 'Male', 'Brazil', 'Rolândia', 0, 1, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Carl', 'Vasilov', 33, 'Male', 'Poland', 'Łazy', 0, 8, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Dennet', 'Weekly', 27, 'Male', 'United States', 'Chesapeake', 1, 4, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Morgana', 'Eykelhof', 57, 'Female', 'China', 'Gaoyao', 0, 1, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Davita', 'Michell', 84, 'Female', 'Russia', 'Plyussa', 0, 7, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Garvy', 'Reignolds', 38, 'Male', 'China', 'Shuangmiaojie', 0, 1, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Sheba', 'Velti', 18, 'Female', 'China', 'Zoumaling', 1, 6, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Devonna', 'Van Son', 40, 'Female', 'China', 'Fengyang', 1, 10, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Camille', 'Fumagallo', 32, 'Female', 'France', 'Vedène', 0, 2, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Frank', 'Engel', 49, 'Male', 'Indonesia', 'Sampangan', 0, 7, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Alwyn', 'Lucchi', 40, 'Male', 'Indonesia', 'Sebuku', 0, 1, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Janella', 'Maslen', 60, 'Female', 'China', 'Tuba', 0, 9, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Louise', 'Thurley', 80, 'Female', 'Indonesia', 'Modis', 0, 7, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Bruis', 'Dispencer', 20, 'Male', 'China', 'Shangjin', 1, 8, 1, 1, '2020-12-29');
